The D1 matrix is:
[matrix size: 60x60; n_nonzero: 60; density: 1.67%]

    (33, 6)         0.1236
    (36, 6)         0.1388
    (39, 6)         0.1564
    (48, 6)         0.1449
    (54, 6)         0.1390
     (4, 7)         0.1249
     (6, 7)         0.0175
     (7, 7)         0.1635
    (13, 7)         0.1612
    (28, 7)         0.1671
    (46, 7)         0.2220
    (49, 7)         0.1872
     (5, 8)         0.1281
    (14, 8)         0.1086
    (15, 8)         0.0480
    (23, 8)         0.1864
    (26, 8)         0.1848
    (29, 8)         0.1755
    (35, 8)         0.1408
    (47, 8)         0.2220
     (0, 9)         0.2671
     (8, 9)         0.0147
    (15, 9)         0.2224
    (21, 9)         0.1694
    (51, 9)         0.1880
     (1, 10)        0.1922
    (13, 10)        0.1582
    (28, 10)        0.1540
    (34, 10)        0.1714
    (48, 10)        0.0421
    (52, 10)        0.1555
    (54, 10)        0.0323
     (2, 11)        0.1767
    (17, 11)        0.1136
    (29, 11)        0.1736
    (32, 11)        0.1373
    (38, 11)        0.1903
    (41, 11)        0.1469
    (44, 11)        0.1923
     (4, 12)        0.0391
    (11, 12)        0.0453
    (33, 12)        0.2520
    (44, 12)        0.0459
    (51, 12)        0.2319
     (1, 13)        0.1601
     (3, 13)        0.0480
     (7, 13)        0.1692
    (10, 13)        0.1319
    (21, 13)        0.0245
    (22, 13)        0.1712
    (49, 13)        0.1641
    (52, 13)        0.1473
    (53, 13)        0.0486
     (0, 14)        0.0701
     (5, 14)        0.1865
    (26, 14)        0.2685
    (59, 14)        0.2389
     (3, 15)        0.1714
     (6, 15)        0.2239
    (30, 15)        0.1875
    (31, 15)        0.0590
    (33, 15)        0.1714
    (45, 15)        0.2036
     (1, 16)        0.1282
     (6, 16)        0.0341
     (7, 16)        0.1198
    (16, 16)        0.1167
    (19, 16)        0.1160
    (22, 16)        0.1714
    (26, 16)        0.0211
    (31, 16)        0.1342
    (37, 16)        0.1304
    (43, 16)        0.1436
    (46, 16)        0.1383
    (55, 16)        0.1558
     (8, 17)        0.2632
    (38, 17)        0.2485
    (47, 17)        0.2665
    (56, 17)        0.1897
     (9, 18)        0.2128
    (18, 18)        0.1572
    (27, 18)        0.1434
    (36, 18)        0.1628
    (51, 18)        0.1557
    (57, 18)        0.1962
     (1, 19)        0.1379
    (13, 19)        0.1304
    (16, 19)        0.1178
    (19, 19)        0.1345
    (25, 19)        0.1343
    (31, 19)        0.1479
    (37, 19)        0.1403
    (52, 19)        0.1169
    (55, 19)        0.1717
     (2, 20)        0.1561
     (5, 20)        0.1204
    (14, 20)        0.1186
    (17, 20)        0.1356
    (20, 20)        0.1519
    (32, 20)        0.1427
    (47, 20)        0.2095
     (3, 21)        0.1342
     (6, 21)        0.2530
    (21, 21)        0.1304
    (33, 21)        0.1603
    (42, 21)        0.1999
    (54, 21)        0.1646
     (7, 22)        0.1643
    (10, 22)        0.1508
    (13, 22)        0.1425
    (22, 22)        0.1889
    (34, 22)        0.1543
    (40, 22)        0.1823
    (46, 22)        0.1764
     (2, 23)        0.1292
     (5, 23)        0.1063
    (11, 23)        0.2003
    (12, 23)        0.0192
    (14, 23)        0.0957
    (17, 23)        0.0992
    (26, 23)        0.1649
    (35, 23)        0.1176
    (44, 23)        0.1386
    (50, 23)        0.1366
    (53, 23)        0.1610
    (15, 24)        0.1942
    (20, 24)        0.0544
    (24, 24)        0.1518
    (36, 24)        0.1572
    (39, 24)        0.1720
    (48, 24)        0.1812
    (16, 25)        0.1970
    (31, 25)        0.2131
    (49, 25)        0.1955
    (52, 25)        0.1915
     (5, 26)        0.2584
    (44, 26)        0.3032
    (12, 27)        0.1812
    (27, 27)        0.1484
    (30, 27)        0.1672
    (33, 27)        0.1377
    (34, 27)        0.0447
    (45, 27)        0.1747
    (57, 27)        0.1711
    (28, 28)        0.2694
    (37, 28)        0.2776
     (2, 29)        0.1717
     (5, 29)        0.1245
     (8, 29)        0.1698
    (14, 29)        0.1030
    (23, 29)        0.1791
    (32, 29)        0.1240
    (38, 29)        0.1830
    (41, 29)        0.1379
     (9, 30)        0.1785
    (18, 30)        0.1617
    (21, 30)        0.1320
    (30, 30)        0.1499
    (33, 30)        0.1298
    (48, 30)        0.1545
    (51, 30)        0.1447
    (16, 31)        0.1277
    (31, 31)        0.1695
    (37, 31)        0.1588
    (40, 31)        0.1718
    (43, 31)        0.1811
    (49, 31)        0.1759
    (52, 31)        0.1208
    (14, 32)        0.1562
    (33, 32)        0.0353
    (41, 32)        0.1573
    (50, 32)        0.2028
    (53, 32)        0.2276
    (56, 32)        0.1533
     (0, 33)        0.2313
    (21, 33)        0.1319
    (24, 33)        0.1444
    (27, 33)        0.1411
    (39, 33)        0.1853
    (42, 33)        0.1685
    (56, 33)        0.0210
     (4, 34)        0.1920
    (21, 34)        0.0639
    (46, 34)        0.2898
    (58, 34)        0.2528
     (3, 35)        0.0225
    (14, 35)        0.1153
    (17, 35)        0.1195
    (20, 35)        0.1460
    (23, 35)        0.1830
    (49, 35)        0.0512
    (56, 35)        0.1570
    (59, 35)        0.1883
     (3, 36)        0.1392
    (12, 36)        0.1851
    (15, 36)        0.1920
    (21, 36)        0.1283
    (27, 36)        0.1444
    (48, 36)        0.1555
     (7, 37)        0.1386
    (10, 37)        0.1272
    (16, 37)        0.1172
    (19, 37)        0.1133
    (25, 37)        0.1254
    (28, 37)        0.1260
    (40, 37)        0.1782
    (49, 37)        0.1567
    (52, 37)        0.1222
     (5, 38)        0.1587
    (26, 38)        0.2308
    (29, 38)        0.2241
    (56, 38)        0.1823
     (3, 39)        0.1194
    (12, 39)        0.1493
    (15, 39)        0.1669
    (18, 39)        0.1357
    (27, 39)        0.1270
    (45, 39)        0.1493
    (47, 39)        0.0434
    (51, 39)        0.1245
    (54, 39)        0.1312
     (4, 40)        0.1764
    (10, 40)        0.1581
    (25, 40)        0.1916
    (28, 40)        0.1673
    (42, 40)        0.0571
    (56, 40)        0.0430
    (59, 40)        0.0448
     (8, 41)        0.2824
    (17, 41)        0.1770
    (20, 41)        0.2253
    (24, 42)        0.2054
    (27, 42)        0.1954
    (44, 42)        0.0843
    (57, 42)        0.2332
     (1, 43)        0.1458
     (4, 43)        0.1296
    (13, 43)        0.1655
    (19, 43)        0.1441
    (34, 43)        0.1838
    (37, 43)        0.1634
    (43, 43)        0.1596
     (2, 44)        0.1669
    (14, 44)        0.1217
    (17, 44)        0.1208
    (20, 44)        0.1436
    (23, 44)        0.1632
    (39, 44)        0.0548
    (41, 44)        0.1245
    (44, 44)        0.1653
    (56, 44)        0.1230
    (12, 45)        0.1335
    (15, 45)        0.1211
    (21, 45)        0.1009
    (30, 45)        0.1184
    (33, 45)        0.1080
    (36, 45)        0.1287
    (39, 45)        0.1468
    (41, 45)        0.0248
    (42, 45)        0.1602
    (54, 45)        0.1100
    (57, 45)        0.1533
     (0, 46)        0.0634
     (4, 46)        0.1436
    (10, 46)        0.1670
    (16, 46)        0.1645
    (42, 46)        0.0468
    (55, 46)        0.2244
    (58, 46)        0.2261
    (17, 47)        0.1559
    (20, 47)        0.1896
    (28, 47)        0.0284
    (29, 47)        0.1951
    (35, 47)        0.1700
    (38, 47)        0.2054
    (18, 48)        0.1865
    (21, 48)        0.1436
    (24, 48)        0.1387
    (36, 48)        0.1647
    (39, 48)        0.1638
    (42, 48)        0.1809
    (19, 49)        0.1713
    (25, 49)        0.1565
    (31, 49)        0.1819
    (34, 49)        0.1781
    (37, 49)        0.1536
    (58, 49)        0.1911
    (11, 50)        0.1885
    (14, 50)        0.0978
    (17, 50)        0.1152
    (29, 50)        0.1584
    (35, 50)        0.1234
    (50, 50)        0.1509
    (53, 50)        0.2089
    (56, 50)        0.1124
    (59, 50)        0.1517
     (0, 51)        0.1751
     (9, 51)        0.1707
    (18, 51)        0.1358
    (21, 51)        0.1016
    (24, 51)        0.1393
    (36, 51)        0.1314
    (45, 51)        0.1656
    (54, 51)        0.1383
     (4, 52)        0.2051
    (28, 52)        0.1930
    (30, 52)        0.0488
    (58, 52)        0.2784
     (5, 53)        0.1415
    (17, 53)        0.1513
    (32, 53)        0.1442
    (35, 53)        0.1822
    (41, 53)        0.1375
    (56, 53)        0.1395
    (21, 54)        0.1820
    (30, 54)        0.2099
    (35, 54)        0.0503
    (54, 54)        0.1899
     (1, 55)        0.1469
     (7, 55)        0.1405
    (10, 55)        0.1464
    (22, 55)        0.1950
    (25, 55)        0.1655
    (28, 55)        0.1380
    (43, 55)        0.1792
    (11, 56)        0.2219
    (13, 56)        0.0403
    (14, 56)        0.1402
    (32, 56)        0.1791
    (41, 56)        0.1530
    (59, 56)        0.1964
     (3, 57)        0.1762
    (36, 57)        0.1789
    (45, 57)        0.2288
    (51, 57)        0.1838
     (4, 58)        0.1501
    (10, 58)        0.1726
    (25, 58)        0.1907
    (52, 58)        0.1676
    (55, 58)        0.2106
     (5, 59)        0.1508
     (8, 59)        0.2266
    (35, 59)        0.1810
    (41, 59)        0.1731
    (50, 59)        0.2018


