The matrix U having left singular vectors is:
[matrix size: 24x3; n_nonzero: 72; density: 100.00%]

     (5, 2)         1.0513e-01
     (6, 2)         3.7245e-02
     (7, 2)        -2.2277e-01
     (8, 2)         2.8137e-01
     (9, 2)         1.5820e-01
    (10, 2)        -1.9386e-01
    (11, 2)         2.2745e-01
    (12, 2)        -8.6637e-03
    (13, 2)        -2.3693e-01
    (14, 2)         1.6489e-01
    (15, 2)         2.0146e-02
    (16, 2)        -2.9569e-01
    (17, 2)         2.7078e-01
    (18, 2)        -1.4749e-13
    (19, 2)        -2.7831e-01
    (20, 2)         3.4023e-01
    (21, 2)         4.3723e-02
    (22, 2)        -2.6244e-01
    (23, 2)         3.4207e-01


The vector s of singular values is
   1.0000
   1.0000
   0.9818

 The matrix z having constructed from U and V and having the l(logk)=2 eigen vectors of the laplacian is:
[matrix size: 48x2; n_nonzero: 96; density: 100.00%]

     (0, 0)         1.4269e-01
     (1, 0)         1.4269e-01
     (2, 0)         1.4269e-01
     (3, 0)         1.4269e-01
     (4, 0)         1.4269e-01
     (5, 0)         1.4269e-01
     (6, 0)         1.4269e-01
     (7, 0)         1.4269e-01
     (8, 0)         1.4269e-01
     (9, 0)         9.7542e-02
    (10, 0)         1.4269e-01
    (11, 0)         1.4269e-01
    (12, 0)         1.4269e-01
    (13, 0)         1.4269e-01
    (14, 0)         1.4269e-01
    (15, 0)         1.4269e-01
    (16, 0)         1.4269e-01
    (17, 0)         1.4269e-01
    (18, 0)         9.7542e-02
    (19, 0)         1.4269e-01
    (20, 0)         1.4269e-01
    (21, 0)         1.4269e-01
    (22, 0)         1.4269e-01
    (23, 0)         1.4269e-01
    (24, 0)         9.7542e-02
    (25, 0)         1.4269e-01
    (26, 0)         1.4269e-01
    (27, 0)         1.4269e-01
    (28, 0)         1.4269e-01
    (29, 0)         1.4269e-01
    (30, 0)         1.4269e-01
    (31, 0)         1.4269e-01
    (32, 0)         1.4269e-01
    (33, 0)         1.4269e-01
    (34, 0)         1.4269e-01
    (35, 0)         1.4269e-01
    (36, 0)         1.4269e-01
    (37, 0)         1.4269e-01
    (38, 0)         1.4269e-01
    (39, 0)         1.4269e-01
    (40, 0)         1.4269e-01
    (41, 0)         1.4269e-01
    (42, 0)         9.7542e-02
    (43, 0)         1.4269e-01
    (44, 0)         1.4269e-01
    (45, 0)         1.4269e-01
    (46, 0)         1.4269e-01
    (47, 0)         1.4269e-01
     (0, 1)         1.1156e-01
     (1, 1)        -1.4739e-01
     (2, 1)         1.7735e-01
     (3, 1)         8.9291e-03
     (4, 1)        -1.3991e-01
     (5, 1)         1.7255e-01
     (6, 1)         2.3849e-02
     (7, 1)        -1.4250e-01
     (8, 1)         2.8501e-01
     (9, 1)         2.6980e-14
    (10, 1)        -1.3932e-01
    (11, 1)         1.5421e-01
    (12, 1)         4.5561e-02
    (13, 1)        -1.5423e-01
    (14, 1)         1.7675e-01
    (15, 1)         1.1597e-01
    (16, 1)        -1.5337e-01
    (17, 1)         1.7679e-01
    (18, 1)        -2.0025e-14
    (19, 1)        -1.5515e-01
    (20, 1)         1.3325e-01
    (21, 1)         4.8668e-02
    (22, 1)        -1.4209e-01
    (23, 1)         1.7573e-01
    (24, 1)         1.5250e-13
    (25, 1)        -1.5755e-01
    (26, 1)         1.8003e-01
    (27, 1)         9.0950e-03
    (28, 1)        -1.5205e-01
    (29, 1)         9.0822e-02
    (30, 1)         2.8995e-02
    (31, 1)        -1.4410e-01
    (32, 1)         1.7252e-01
    (33, 1)         9.7183e-02
    (34, 1)        -1.5326e-01
    (35, 1)         1.8038e-01
    (36, 1)        -1.7685e-02
    (37, 1)        -1.2522e-01
    (38, 1)         1.6407e-01
    (39, 1)         1.5977e-02
    (40, 1)        -1.4446e-01
    (41, 1)         2.9030e-01
    (42, 1)        -1.1734e-13
    (43, 1)        -1.5534e-01
    (44, 1)         1.7033e-01
    (45, 1)         2.8282e-02
    (46, 1)        -1.4694e-01
    (47, 1)         1.7061e-01


