The matrix U having left singular vectors is:
[matrix size: 51x3; n_nonzero: 153; density: 100.00%]

    (13, 0)         0.1456
    (14, 0)         0.0929
    (15, 0)         0.1464
    (16, 0)         0.1902
    (17, 0)         0.1092
    (18, 0)         0.1254
    (19, 0)         0.1657
    (20, 0)         0.1644
    (21, 0)         0.1403
    (22, 0)         0.1614
    (23, 0)         0.1843
    (24, 0)         0.1415
    (25, 0)         0.1076
    (26, 0)         0.0884
    (27, 0)         0.1424
    (28, 0)         0.0873
    (29, 0)         0.1774
    (30, 0)         0.1519
    (31, 0)         0.1533
    (32, 0)         0.1127
    (33, 0)         0.1512
    (34, 0)         0.0965
    (35, 0)         0.1248
    (36, 0)         0.1533
    (37, 0)         0.1755
    (38, 0)         0.1054
    (39, 0)         0.1539
    (40, 0)         0.1285
    (41, 0)         0.1040
    (42, 0)         0.0929
    (43, 0)         0.1676
    (44, 0)         0.1720
    (45, 0)         0.1790
    (46, 0)         0.1181
    (47, 0)         0.1430
    (48, 0)         0.1527
    (49, 0)         0.1375
    (50, 0)         0.1519
     (0, 1)        -0.0242
     (1, 1)         0.1667
     (2, 1)        -0.1104
     (3, 1)        -0.0232
     (4, 1)         0.1639
     (5, 1)        -0.1151
     (6, 1)        -0.0336
     (7, 1)         0.1949
     (8, 1)        -0.1965
     (9, 1)        -0.0208
    (10, 1)         0.1526
    (11, 1)        -0.2010
    (12, 1)        -0.0155
    (13, 1)         0.1663
    (14, 1)        -0.0982
    (15, 1)        -0.0106
    (16, 1)         0.2404
    (17, 1)        -0.1337
    (18, 1)        -0.0257
    (19, 1)         0.2231
    (20, 1)        -0.1965
    (21, 1)        -0.0170
    (22, 1)         0.2121
    (23, 1)        -0.2160
    (24, 1)        -0.0404
    (25, 1)         0.1369
    (26, 1)        -0.1045
    (27, 1)        -0.0160
    (28, 1)         0.1137
    (29, 1)        -0.2158
    (30, 1)        -0.0241
    (31, 1)         0.2028
    (32, 1)        -0.1264
    (33, 1)        -0.0243
    (34, 1)         0.1007
    (35, 1)        -0.1194
    (36, 1)        -0.0278
    (37, 1)         0.2288
    (38, 1)        -0.1253
    (39, 1)        -0.0361
    (40, 1)         0.1523
    (41, 1)        -0.1231
    (42, 1)        -0.0324
    (43, 1)         0.2239
    (44, 1)        -0.1950
    (45, 1)        -0.0369
    (46, 1)         0.1269
    (47, 1)        -0.1600
    (48, 1)        -0.0263
    (49, 1)         0.1846
    (50, 1)        -0.1826
     (0, 2)        -0.2202
     (1, 2)         0.0755
     (2, 2)         0.0856
     (3, 2)        -0.1949
     (4, 2)         0.0729
     (5, 2)         0.0667
     (6, 2)        -0.2395
     (7, 2)         0.0868
     (8, 2)         0.1431
     (9, 2)        -0.1363
    (10, 2)         0.0564
    (11, 2)         0.1523
    (12, 2)        -0.0539
    (13, 2)         0.0559
    (14, 2)         0.0681
    (15, 2)        -0.1708
    (16, 2)         0.1098
    (17, 2)         0.1023
    (18, 2)        -0.2078
    (19, 2)         0.1014
    (20, 2)         0.1492
    (21, 2)        -0.1649
    (22, 2)         0.0916
    (23, 2)         0.1613
    (24, 2)        -0.1898
    (25, 2)         0.0635
    (26, 2)         0.0748
    (27, 2)        -0.1959
    (28, 2)         0.0554
    (29, 2)         0.1667
    (30, 2)        -0.2325
    (31, 2)         0.0960
    (32, 2)         0.0824
    (33, 2)        -0.2041
    (34, 2)         0.0198
    (35, 2)         0.0995
    (36, 2)        -0.2211
    (37, 2)         0.1065
    (38, 2)         0.1017
    (39, 2)        -0.2138
    (40, 2)         0.0552
    (41, 2)         0.0940
    (42, 2)        -0.1156
    (43, 2)         0.0991
    (44, 2)         0.1309
    (45, 2)        -0.2415
    (46, 2)         0.0330
    (47, 2)         0.1341
    (48, 2)        -0.2248
    (49, 2)         0.0825
    (50, 2)         0.1434


The vector s of singular values is
   1.0000
   0.9773
   0.9543

 The matrix z having constructed from U and V and having the l(logk)=2 eigen vectors of the laplacian is:
[matrix size: 102x2; n_nonzero: 204; density: 100.00%]

     (0, 0)        -0.0083
     (1, 0)         0.0895
     (2, 0)        -0.0842
     (3, 0)        -0.0080
     (4, 0)         0.0826
     (5, 0)        -0.0829
     (6, 0)        -0.0129
     (7, 0)         0.0891
     (8, 0)        -0.0845
     (9, 0)        -0.0129
    (10, 0)         0.0857
    (11, 0)        -0.0804
    (12, 0)        -0.0151
    (13, 0)         0.0927
    (14, 0)        -0.0819
    (15, 0)        -0.0192
    (16, 0)         0.0903
    (17, 0)        -0.0816
    (18, 0)        -0.0134
    (19, 0)         0.0943
    (20, 0)        -0.0752
    (21, 0)        -0.0057
    (22, 0)         0.0884
    (23, 0)        -0.0796
    (24, 0)        -0.0159
    (25, 0)         0.0919
    (26, 0)        -0.0755
    (27, 0)        -0.0142
    (28, 0)         0.0833
    (29, 0)        -0.0835
    (30, 0)        -0.0102
    (31, 0)         0.0873
    (32, 0)        -0.0827
    (33, 0)        -0.0129
    (34, 0)         0.0885
    (35, 0)        -0.0825
    (36, 0)        -0.0151
    (37, 0)         0.0937
    (38, 0)        -0.0848
    (39, 0)        -0.0191
    (40, 0)         0.0943
    (41, 0)        -0.0798
    (42, 0)        -0.0014
    (43, 0)         0.0932
    (44, 0)        -0.0768
    (45, 0)        -0.0097
    (46, 0)         0.0862
    (47, 0)        -0.0800
    (48, 0)        -0.0103
    (49, 0)         0.0810
    (50, 0)        -0.0798
    (51, 0)        -0.0124
    (52, 0)         0.0947
    (53, 0)        -0.0842
    (54, 0)        -0.0124
    (55, 0)         0.0920
    (56, 0)        -0.0682
    (57, 0)        -0.0141
    (58, 0)         0.0865
    (59, 0)        -0.0801
    (60, 0)        -0.0128
    (61, 0)         0.0844
    (62, 0)        -0.0838
    (63, 0)        -0.0141
    (64, 0)         0.0794
    (65, 0)        -0.0734
    (66, 0)        -0.0050
    (67, 0)         0.0878
    (68, 0)        -0.0851
    (69, 0)        -0.0143
    (70, 0)         0.0935
    (71, 0)        -0.0831
    (72, 0)        -0.0084
    (73, 0)         0.0913
    (74, 0)        -0.0814
    (75, 0)        -0.0199
    (76, 0)         0.0884
    (77, 0)        -0.0821
    (78, 0)        -0.0078
    (79, 0)         0.0905
    (80, 0)        -0.0845
    (81, 0)        -0.0110
    (82, 0)         0.0919
    (83, 0)        -0.0780
    (84, 0)        -0.0112
    (85, 0)         0.0725
    (86, 0)        -0.0665
    (87, 0)        -0.0126
    (88, 0)         0.0906
    (89, 0)        -0.0826
    (90, 0)        -0.0163
    (91, 0)         0.0824
    (92, 0)        -0.0823
    (93, 0)        -0.0242
    (94, 0)         0.0928
    (95, 0)        -0.0788
    (96, 0)        -0.0143
    (97, 0)         0.0746
    (98, 0)        -0.0777
    (99, 0)        -0.0120
   (100, 0)         0.0932
   (101, 0)        -0.0835
     (0, 1)        -0.0676
     (1, 1)         0.0379
     (2, 1)         0.0640
     (3, 1)        -0.0881
     (4, 1)         0.0297
     (5, 1)         0.0634
     (6, 1)        -0.0445
     (7, 1)         0.0390
     (8, 1)         0.0644
     (9, 1)        -0.1169
    (10, 1)         0.0331
    (11, 1)         0.0595
    (12, 1)        -0.0978
    (13, 1)         0.0413
    (14, 1)         0.0623
    (15, 1)        -0.0892
    (16, 1)         0.0401
    (17, 1)         0.0641
    (18, 1)        -0.1115
    (19, 1)         0.0436
    (20, 1)         0.0515
    (21, 1)        -0.0906
    (22, 1)         0.0376
    (23, 1)         0.0609
    (24, 1)        -0.1016
    (25, 1)         0.0407
    (26, 1)         0.0613
    (27, 1)        -0.1053
    (28, 1)         0.0401
    (29, 1)         0.0669
    (30, 1)        -0.1021
    (31, 1)         0.0361
    (32, 1)         0.0622
    (33, 1)        -0.0858
    (34, 1)         0.0343
    (35, 1)         0.0655
    (36, 1)        -0.1060
    (37, 1)         0.0442
    (38, 1)         0.0679
    (39, 1)        -0.0905
    (40, 1)         0.0440
    (41, 1)         0.0532
    (42, 1)        -0.0831
    (43, 1)         0.0434
    (44, 1)         0.0470
    (45, 1)        -0.0950
    (46, 1)         0.0342
    (47, 1)         0.0538
    (48, 1)        -0.1027
    (49, 1)         0.0413
    (50, 1)         0.0570
    (51, 1)        -0.1126
    (52, 1)         0.0429
    (53, 1)         0.0653
    (54, 1)        -0.1043
    (55, 1)         0.0409
    (56, 1)         0.0395
    (57, 1)        -0.1009
    (58, 1)         0.0386
    (59, 1)         0.0583
    (60, 1)        -0.0838
    (61, 1)         0.0312
    (62, 1)         0.0635
    (63, 1)        -0.0492
    (64, 1)         0.0267
    (65, 1)         0.0509
    (66, 1)        -0.0811
    (67, 1)         0.0401
    (68, 1)         0.0651
    (69, 1)        -0.1151
    (70, 1)         0.0425
    (71, 1)         0.0630
    (72, 1)        -0.0816
    (73, 1)         0.0394
    (74, 1)         0.0608
    (75, 1)        -0.0932
    (76, 1)         0.0410
    (77, 1)         0.0588
    (78, 1)        -0.0956
    (79, 1)         0.0441
    (80, 1)         0.0653
    (81, 1)        -0.1064
    (82, 1)         0.0435
    (83, 1)         0.0508
    (84, 1)        -0.0937
    (85, 1)         0.0142
    (86, 1)         0.0553
    (87, 1)        -0.1002
    (88, 1)         0.0421
    (89, 1)         0.0670
    (90, 1)        -0.0965
    (91, 1)         0.0299
    (92, 1)         0.0628
    (93, 1)        -0.0864
    (94, 1)         0.0411
    (95, 1)         0.0529
    (96, 1)        -0.0937
    (97, 1)         0.0194
    (98, 1)         0.0651
    (99, 1)        -0.1023
   (100, 1)         0.0417
   (101, 1)         0.0656


