PARAMETERS
Depth : 2
VmPeak:	  249032 kB
l : 1
words : 0
docs : 1
VmPeak:	  249032 kB
Merged size after 2 batch:360

Graph size after batch 3:400
l : 1
words : 0
docs : 1
VmPeak:	  249164 kB
l : 1
words : 0
docs : 1
VmPeak:	  249164 kB
l : 1
words : 0
docs : 1
VmPeak:	  249164 kB
l : 1
words : 0
docs : 1
VmPeak:	  249164 kB
l : 1
words : 0
docs : 1
VmPeak:	  249164 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249296 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249428 kB
l : 1
words : 0
docs : 1
VmPeak:	  249560 kB
l : 1
words : 0
docs : 1
VmPeak:	  249560 kB
Merged size after 3 batch:400

Memory Final
VmPeak:	  249560 kB

CONFUSION MATRIX: 
30 70 
85 15 
